Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000167.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000171.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000172.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000173.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000174.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000175.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000176.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000177.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000178.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000179.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000180.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000181.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000182.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000183.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000185.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000186.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000187.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000190.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000191.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000192.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000193.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000194.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000196.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000201.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000204.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000206.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000207.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000208.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000210.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000212.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000214.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000215.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000216.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000218.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000220.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000221.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000222.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000223.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000226.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000230.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000231.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000232.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000234.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000237.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000238.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000240.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000241.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000243.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000245.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000248.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000249.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000251.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000252.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000253.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000255.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000256.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000259.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000263.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000264.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000268.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000269.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999942_00000_d_0000270.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000002.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000003.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000005.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000006.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000009.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000010.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000011.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000012.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000013.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000014.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000015.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000016.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000017.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000018.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999943_00000_d_0000019.jpg: non-normalized or out of bounds coordinate labels
